Manager ID,Manager Name
2,2POINT2 CAPITAL ADVISORS LLP
3,2POINT2 CAPITAL ADVISORS LLP
4,4A SECURITIES
5,A C CHOKSI SHARE BROKERS PRIVATE LIMITED
6,A C Choksi Share Brokers Private Limited
7,A. K. WEALTH MANAGEMENT PRIVATE LIMITED
8,A. K. Wealth Management Private Limited
9,AAROHAN HOLDINGS AND ADVISORS PRIVATE LIMITED
10,Aarohan Holdings and Advisors Private Limited
11,Abakkus Asset Manager LLP
12,ABANS BROKING SERVICES PRIVATE LIMITED
13,ABCHLOR INVESTMENT ADVISORS PRIVATE LIMITED
14,Abchlor Investment Advisors Private Limited
15,ABN AMRO ASSET MANAGEMENT (I) LTD.
16,ABN AMRO BANK N.V.
17,ABN AMRO BANK N.V.
18,ACCURACAP CONSULTANCY SERVICES PRIVATE LIMITED
19,Accuracap Consultancy Services Private Limited
20,ACEPRO ADVISORS PRIVATE LIMITED
21,Acepro Advisors Private Limited
22,ACHINTYA SECURITIES PRIVATE LIMITED
23,Action Financial Services (India) Ltd.
24,Acumen Capital Market (India) Limited
25,Ada Sustainable Investment Services Private Limited
26,ADITYA BIRLA MONEY LIMITED
27,ADITYA BIRLA MONEY LIMITED
28,ADROIT FINANCIAL SERVICES PRIVATE LIMITED
29,Adroit Financial Services Private Limited
30,AEQUITAS INVESTMENT CONSULTANCY PRIVATE LIMITED
31,Aequitas Investment Consultancy Private Limited
32,Agreya Capital Advisors LLP
33,AIG Global Asset Management Company (India) Pvt. Ltd.
34,AJMERA ASSOCIATES LIMITED
35,ALANKIT ASSIGNMENTS LTD.
36,ALANKIT ASSIGNMENTS LTD.
37,ALCHEMY CAPITAL MANAGEMENT PRIVATE LTD
38,ALCHEMY CAPITAL MANAGEMENT PRIVATE LTD
39,ALDER CAPITAL ADVISORS LLP
40,Alder Capital Advisors LLP
41,ALFACCURATE ADVISORS PVT. LTD.
42,AlfAccurate Advisors Pvt. Ltd.
43,ALLEGRO CAPITAL ADVISORS PVT LTD
44,ALLEGRO CAPITAL ADVISORS PVT LTD
45,ALLIANCE FUNDSS MGT.LTD
46,ALMONDZ GLOBAL SECURITIES LIMITED
47,ALPHA ALTERNATIVES FUND ADVISORS LLP
48,ALPHA CAPITAL ADVISORS PVT. LTD.
49,Alpha Capital Advisors Pvt. Ltd.
50,ALTITUDE CAPITAL ADVISORS PRIVATE LIMITED
51,ALTITUDE CAPITAL ADVISORS PRIVATE LIMITED
52,AMBIT CAPITAL PRIVATE LTD
53,AMBIT CAPITAL PRIVATE LTD
54,AMBIT INVESTMENT ADVISORS PRIVATE LIMITED
55,Ambit Investment Advisors Private Limited
56,AMIDEEP WEALTH MANAGEMENT PVT LTD
57,AMIT JASANI FINANCIAL SERVICES PVT LTD
58,AMIT JASANI FINANCIAL SERVICES PVT LTD.
59,AMJ STOCK BROKERS PRIVATE LIMITED
60,Amrapali Aadya Trading and Investment Pvt. Ltd.
61,AMTIGER CONSULTANTS PRIVATE LIMITED
62,ANAGRAM STOCKBROKING LIMITED
63,ANAND RATHI ADVISORS LIMITED
64,ANAND RATHI ADVISORS LIMITED
65,ANGEL BROKING LTD.
66,ANGEL BROKING LTD.
67,ANIVED PORTFOLIO MANAGERS PVT. LTD.
68,Anived Portfolio Managers Pvt. Ltd.
69,ANMOL FINSEC LIMITED
70,ANTIQUE STOCK BROKING LIMITED
71,ANTIQUE STOCK BROKING LTD
72,ANUGRAH STOCK & BROKING PVT. LTD
73,ANVIL WEALTH MANAGEMENT PVT LTD
74,ANVIL WEALTH MANAGEMENT PVT LTD
75,APEEJAY SECURITIES PRIVATE LIMITED
76,Apollo Finvest (India) Limited
77,APOLLO SINDHOORI CAPITAL INVESTMENT LIMITED
78,Aquamarine Investment Managers LLP
79,Arcadia Share & Stock Brokers Pvt Ltd
80,ARCH FINANCE LTD
81,ARIHANT ASSET MANAGEMENT LIMITED
82,ARIHANT CAPITAL MARKETS LTD.
83,ARISTON CAPITAL SERVICES PRIVATE LIMITED
84,Arthveda Fund Management Private Limited
85,Arthya Wealth and Investments Pvt Ltd
86,ASHIKA STOCK BROKING LIMITED
87,ASHIKA STOCK BROKING LTD
88,ASHLAR SECURITIES PVT. LTD.
89,ASHLAR SECURITIES PVT. LTD.
90,Ashok Leyland Investment Services Ltd.
91,ASHWANI GUJRAL INVESTMENT & PORTFOLIO MANAGEMENT PVT. LTD.
92,ASHWANI GUJRAL INVESTMENT & PORTFOLIO MANAGEMENT PVT. LTD.
93,ASIAN MARKETS SECURITIES PRIVATE LIMITED
94,Asian Markets Securities Private Limited
95,Asit C Mehta Investment Interrmediates Ltd.
96,Asit C. Mehta Investment Interrmediates Limited
97,ASK INVESTMENT MANAGERS LIMITED
98,ASK Investment Managers Private Limited
99,ASK Property Investment Advisors Private Limited
100,ASK WEALTH ADVISORS PRIVATE LIMITED
101,ASTER BUSINESS RESEARCH PVT. LTD.
102,ASTUTE INVESTMENT MANAGEMENT PRIVATE LIMITED
103,ASTUTE INVESTMENT MANAGEMENT PRIVATE LIMITED
104,Aten Portfolio Managers Private Limited
105,ATLAS INTEGRATED FINANCE LTD
106,ATLAS INTEGRATED FINANCE LTD
107,Atman Capital Management Private Limited
108,ATS WEALTH MANAGERS PRIVATE LIMITED
109,ATS WEALTH MANAGERS PRIVATE LIMITED
110,ATS Wealth Managers Private Limited
111,AUM CAPITAL MARKET PRIVATE LIMITED
112,AUROCH INVESTMENT MANAGERS PRIVATE LIMITED
113,AVANT GARDE WEALTH MANAGEMENT PVT. LTD.
114,Avendus Capital Public Markets Alternate Strategies LLP
115,AVENDUS PE INVESTMENT ADVISORS PRIVATE LIMITED
116,Avendus Wealth Management Private Limited
117,AVENDUS WEALTH MANAGEMENT PRIVATE LTD
118,Avendus Wealth Management Private Ltd
119,Avestha Fund Management LLP
120,Avezo Advisors Private Limited
121,AVEZO ADVISORS PRIVATE LIMITED
122,Avezo Advisors Private Limited
123,Awriga Capital Advisors LLP
124,AXIS ASSET MANAGEMENT COMPANY LIMITED
125,Axis Asset Management Company Limited
126,AXIS SCEURITIES LIMITED
127,AXIS SCEURITIES LIMITED
128,BADJATE STOCK & SHARES PVT. LTD
129,Baljit Securities Private Limited
130,BANG EQUITY BROKING PVT. LTD.
131,BANHEM SECURITIES PVT. LTD.
132,Bank of Madura Ltd.
133,BANYAN CAPITAL ADVISORS PRIVATE LIMITED
134,BANYAN CAPITAL ADVISORS PRIVATE LIMITED
135,BANYAN TREE ADVISORS PRIVATE LIMITED
136,BANYAN TREE ADVISORS PRIVATE LIMITED
137,Barclays Bank Plc
138,BARCLAYS SECURITIES (INDIA) PRIVATE LIMITED
139,BARCLAYS SECURITIES (INDIA) PRIVATE LIMITED
140,BASAN EQUITY BROKING LIMITED
141,BASANT MAHESHWARI WEALTH ADVISERS LLP
142,Basant Maheshwari Wealth Advisers LLP
143,BAY CAPITAL INVESTMENT ADVISORS PRIVATE LIMITED
144,BAY CAPITAL INVESTMENT ADVISORS PRIVATE LIMITED
145,Bay Capital Investment Managers Private Limited
146,BCB Capital Advisors Private Limited
147,BELLWETHER CAPITAL PRIVATE LIMITED
148,BELLWETHER CAPITAL PRIVATE LIMITED
149,BENCHMARK ASSET MANAGEMENT COMPANY PVT LTD
150,Betala Global Securities Ltd
151,BHANA EQUITY ADVISORS LLP
152,Bharat Forge Ltd.
153,Bharti AXA Investment Managers Private Ltd.
154,BIRLA SUN LIFE ASSET MANAGEMENT COMPANY LIMITED
155,BIRLA SUN LIFE ASSET MANAGEMENT COMPANY LIMITED
156,Blue Blends Finance Ltd.
157,BMA WEALTH CREATORS LTD
158,BNP PARIBAS (BANQUE NATIONALE DE PARIS-INDIA)
159,BNP PARIBAS ASSET MANAGEMENT INDIA PRIVATE LIMITED
160,BNP Paribas Asset Management India Private Limited
161,BNP PARIBAS INVESTMENT SERVICES INDIA PVT LTD
162,BOB Capital Markets Ltd.
163,BOI AXA Investment Managers Private Limited
164,BONANZA PORTFOLIO LIMITED
165,BONANZA PORTFOLIO LIMITED
166,Brahma Capital Advisory Services Pvt Ltd
167,BRAIN POINT Investment Centre Pvt Ltd
168,Brescon Financial Services Limited
169,BRICS SECURITIES LIMITED
170,BULLERO CAPITAL PRIVATE LIMITED
171,BULLERO CAPITAL PRIVATE LIMITED
172,Bulls & Bears Financial Ltd
173,BUOYANT CAPITAL PRIVATE LIMITED
174,Buoyant Capital Private Limited
175,Burman Capital Management Private Limited
176,CALIBRE FINANCIAL SERVICES LTD
177,Calsita Futuristic Ser Ltd
178,CAMEO WEALTH MANAGEMENT SERVICES LTD
179,CANARA ROBECO ASSET MANAGEMENT COMPANY LIMITED
180,CANARA ROBECO ASSET MANAGEMENT COMPANY LIMITED
181,Capgrow Capital Advisors LLP
182,CAPSTOCKS AND SECURITIES (INDIA) PRIVATE
183,CAPSTOCKS AND SECURITIES (INDIA) PRIVATE
184,CARE PORTFOLIO MANAGERS PRIVATE LIMITED
185,Care Portfolio Managers Private Limited
186,CARE PORTFOLIO MANAGERS PVT. LTD
187,Carnelian Asset Advisors Private Limited
188,Catalytic Solution and Management Services Private Limited
189,CD CAPITAL MARKETS LTD
190,CD Research (P) Ltd
191,Ceat Financial Services Ltd.
192,CENTRAL FINANCE LTD
193,Centrum Alternatives LLP
194,CENTRUM BROKING LIMITED
195,Centrum Broking Limited
196,CENTRUM BROKING PRIVATE LTD
197,Chanakya Capital Services Private Limited
198,CHIRAG SHARE AND STOCKBROKING PVT LTD
199,Choice Portfolio Management Services Private Limited.
200,CHOLAMANDALAM SECURITIES LIMITED
201,CHONA FINANCIAL SERVICES PRIVATE LTD.
202,CHONA FINANCIAL SERVICES PRIVATE LTD.
203,CIFCO LTD
204,CITIGROUP GLOBAL MARKETS INDIA PRIVATE LTD
205,Clarity Financial Services Ltd
206,CLUBMILLIONAIRE FINANCIAL SERVICES PRIVATE LIMITED
207,Clubmillionaire Financial Services Private Limited
208,Coast Redwood Advisors Private Limited
209,COMPOSITE INVESTMENTS PRIVATE LIMITED
210,COMPOUND EVERYDAY CAPITAL MANAGEMENT LLP
211,CONCEPT INVESTWELL PRIVATE LIMITED
212,CONCEPT SECURITIES PRIVATE LIMITED
213,CONSORTIUM SECURITIES PVT. LTD.
214,Consortium Securities Pvt. Ltd.
215,Continental Exim & Fin Ser Ltd
216,CONVEXITY SOLUTIONS AND ADVISORS PRIVATE LIMITED
217,Corestrat Heramb LLP
218,Corporation Bank
219,COUNTER CYCLICAL INVESTMENTS PRIVATE LIMITED
220,CRB Capital Markets Ltd.
221,Credent Asset Management Services Private Limited
222,"CREDIT SUISSE SECURITIES (INDIA) PRIVATE LIMITED (""CS INDIA"")"
223,"CREDIT SUISSE SECURITIES (INDIA) PRIVATE LIMITED (""CS INDIA"")"
224,CRESCITA INVESTMENT MANAGEMENT PRIVATE LIMITED
225,Crescita Investment Management Private Limited
226,CREST WEALTH MANAGEMENT PRIVATE LIMITED
227,Crest Wealth Management Private Limited
228,DAIWA ASSET MANAGEMENT (INDIA) PRIVATE LIMITED
229,DAIWA PORTFOLIO ADVISORY (INDIA) PRIVATE LIMITED
230,DAIWA PORTFOLIO ADVISORY (INDIA) PRIVATE LIMITED
231,DALAL & BROACHA STOCK BROKING PVT. LTD.
232,Dalal & Broacha Stock Broking Pvt. Ltd.
233,Dalmia Securities pvt ltd
234,DARASHAW & COMPANY LTD
235,DARASHAW & COMPANY LTD
236,DAWNAY DAY AV FINANCIAL SERVICES PVT. LTD
237,DBS Cholamandalam Asset Management Ltd.
238,Decimal Wealth Partners Pvt Ltd
239,Derivium Tradition Securities (India) Pvt. Ltd.
240,Destimoney India Services Private Limited
241,Deutche Asset Management India Private Limited
242,DEUTSCHE BANK AG
243,DEUTSCHE INVESTMENTS INDIA PRIVATE LIMITED
244,DEUTSCHE INVESTMENTS INDIA PRIVATE LIMITED
245,DGS CAPITAL MANAGEMENT PRIVATE LIMITED
246,DGS CAPITAL MANAGEMENT PRIVATE LIMITED
247,DHANADA PORTFOLIO MANAGEMENT LTD
248,DHFL PRAMERICA ASSET MANAGERS PRIVATE LIMITED
249,Dil Vikas Finance Ltd.
250,DMZ Partners Investment Management LLP
251,DOHA BROKERAGE AND FINANCIAL SERVICES LTD
252,DOHA BROKERAGE AND FINANCIAL SERVICES LTD
253,Doogar & Associates Ltd.
254,DSJ Finance Corp. Ltd.
255,DSP BlackRock Investment Managers Private Limited
256,DSP Merrill Lynch Limited
257,DSP MERRILL LYNCH LTD
258,Dugar Finance India Ltd.
259,DUNDEE INVESTMENT MANAGEMENT & RESEARCH
260,DUTT CAPITAL ADVISORS PRIVATE LIMITED
261,DYNAMIC EQUITIES PRIVATE LIMITED
262,Dynamic Equities Private Limited
263,East India Securities Ltd
264,East Lane Capital LLP
265,EDELWEISS ASSET MANAGEMENT LIMITED
266,Edelweiss Asset Management Limited
267,EDELWEISS ASSET MANAGEMENT LIMITED
268,EDELWEISS GLOBAL WEALTH MANAGEMENT LIMITED
269,EDHA WEALTH LLP
270,EFG WEALTH MANAGEMENT (INDIA) PRIVATE LIMITED
271,EKLAVYA CAPITAL ADVISORS LLP
272,Eklavya Capital Advisors LLP
273,ELITE WEALTH ADVISORS LIMITED
274,Elite Wealth Advisors Limited
275,ELIXIR EQUITIES PVT. LTD.
276,ELIXIR EQUITIES PVT. LTD.
277,ELYSIUM INVESTMENT ADVISORS LLP
278,Elysium Investment Advisors LLP
279,EMKAY INVESTMENT MANAGERS LIMITED
280,Emkay Investment Managers Limited
281,Emkay Investment Managers Limited
282,ENAM ASSET MANAGEMENT CO.PVT.LTD
283,ENAM ASSET MANAGEMENT CO.PVT.LTD
284,ENAM SECURITIES DIRECT PRIVATE LIMITED
285,Entrust Family Office Investment Advisors Private Limited
286,ENVISION CAPITAL ADVISORS PVT. LTD.
287,ENVISION CAPITAL SERVICES PVT.LTD.
288,ENVISION CAPITAL SERVICES PVT.LTD.
289,Equinomics Research & Advisory Private Limited
290,EQUIRUS SECURITIES PRIVATE LIMITED
291,Equirus Securities Private Limited
292,Equirus Securities Private Limited
293,EQUIRUS WEALTH PRIVATE LIMITED
294,Equitree Capital Advisors Private Limited
295,EQUITY INTELLIGENCE INDIA PVT. LTD.
296,EQUITY INTELLIGENCE INDIA PVT. LTD.
297,ESCORP ASSET MANAGEMENT LIMITED
298,Escorp Asset Management Limited
299,Escorts Financial Services Ltd.
300,ESCORTS SECURITIES LIMITED
301,ESL SECURITIES LIMITED
302,Essel Finance Portfolio Managers Private Limited
303,ESTEE ADVISORS PVT LTD.
304,Estee Advisors Pvt Ltd.
305,EUREKA PORTFOLIO MANAGEMENT SERVICES PVT LTD
306,Eureka Portfolio Management Services Pvt. Ltd.
307,Exclusive Securities Limited
308,FAIRWEALTH SECURITIES (P) LTD.
309,FALCON BROKERAGE PRIVATE LTD
310,FCH Centrum Wealth Managers Limited
311,FE SECURITIES PVT. LTD.
312,Ficus Mercantile Limited
313,FINQUEST SECURITIES P LTD
314,First Global Finance Pvt Ltd
315,FIRST GLOBAL STOCKBROKING (P) LTD.
316,FIRST GLOBAL STOCKBROKING PVT LTD
317,FIVE RIVERS PORTFOLIO MANAGERS PRIVATE LIMITED
318,Five Rivers Portfolio Managers Private Limited
319,FLORINTREE ADVISORS PRIVATE LIMITED
320,Focus Shares & Securities Pvt. Ltd.
321,Forefront Capital Management Private Limited
322,Fort Capital Investment Advisory Private Limited
323,FORTIS INVESTMENT MANAGEMENT (INDIA) PRIVATE LIMITED
324,FORTUNE FINANCIAL SERVICES (INDIA) LIMITED
325,Fortune Wealth Management Co (I) Pvt Ltd
326,Fractal Capital Investments LLP
327,FRANKLIN TEMPLETON ASSET MANAGEMENT (INDIA) PRIVATE LIMITED
328,Franklin Templeton Asset Management (India) Private Limited
329,FRONTLINE CAPITAL SERVICES LIMITED
330,FRR Shares And Securities Ltd.
331,FUTURE CAPITAL HOLDINGS LIMITED
332,G.M.MERCHANT BANKING AND FINANCIAL SERVI
333,Geojit BNP Paribas Financial Services Limited
334,GEOJIT FINANCIAL SERVICES LIMITED
335,GEOJIT FINANCIAL SERVICES LIMITED
336,GEOJIT FINANCIAL SERVICES LTD
337,GEPL CAPITAL PRIVATE LIMITED
338,GHALLA BHANSALI STOCK BROKERS PRIVATE LIMITED
339,Ghalla Bhansali Stock Brokers Private Limited
340,GILTEDGE PORTFOLIO MANAGEMENT SERVICES L
341,GIRIK WEALTH ADVISORS PRIVATE LIMITED
342,GIRIK WEALTH ADVISORS PRIVATE LIMITED
343,GLOBALWORTH SECURITIES LIMITED
344,GLOBE CAPITAL MARKET LTD.
345,GLOBE CAPITAL MARKET LTD.
346,GLOVISTA ENTERPRISE PVT. LTD.
347,GOCAPITAL FINANCE LIMITED
348,GOGIA INTERNATIONAL SECURITIES LTD.
349,Goldcrest Finance (India) Ltd
350,Goldman Sachs Asset Management (India) Private Ltd
351,GOLDMINE STOCKS PVT. LTD.
352,Good Fortune Capitals Private Limited
353,Green Lantern Capital LLP
354,GREEN PORTFOLIO PRIVATE LIMITED
355,GROVALUE FINANCIAL SERVICES PRIVATE LIMITED
356,Gryffon Investment Advisors Pvt. Ltd.
357,GUARDIAN ADVISORS PVT LTD
358,GUARDIAN ADVISORS PVT LTD
359,GUARDIAN ADVISORS PVT LTD
360,Guardian Asset Management Private Limited
361,GUINESS PORTFOLIO MANAGEMENT SERVICES PRIVATE LIMITED
362,GUINESS PORTFOLIO MANAGEMENT SERVICES PVT. LTD.
363,Hanut Alternate Investments LLP
364,HARITA INVTS PVT.LTD
365,HARMONEY WEALTH ADVISORY SERVICES INDIA PVT LTD
366,HARMONEY WEALTH ADVISORY SERVICES INDIA PVT LTD
367,Harvest Financials Limited
368,HB Portfolio Limited
369,HDFC ASSET MANAGEMENT COMPANY LTD
370,HDFC ASSET MANAGEMENT COMPANY LTD
371,HDFC BANK LTD
372,HDFC BANK LTD.
373,HDFC SECURITIES LIMITED
374,HEDGE EQUITIES LTD
375,HEDGE EQUITIES LTD
376,Helios Capital Management India LLP
377,Hem Securities Limited
378,HERCULES CAPITAL ADVISORS P. LTD.
379,Hoffland Finance Ltd
380,Hornic Investments Private Limited
381,HOUSING DEVELOPMENT FINANCE CORPN.LTD.
382,HSBC ASSET MANAGEMENT (INDIA) PVT. LTD.
383,HSBC ASSET MANAGEMENT (INDIA) PVT. LTD.
384,HSBC INVESTDIRECT SECURITIES (INDIA) LIMITED
385,HUNTER WEALTH MANAGEMENT LLP
386,ICAN INVESTMENTS ADVISORS LIMITED
387,ICDS Ltd.
388,ICICI BANK LTD.
389,ICICI INVESTMENT MANAGEMENT COMPANY LIMI
390,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LTD.
391,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LTD.
392,ICICI SECURITIES LIMITED
393,ICICI Securities Limited
394,ICICI SECURITIES PRIMARY DEALERSHIP LTD (FORMERLY ICICI SECURITIES LTD)
395,ICICI SECURITIES PRIMARY DEALERSHIP LTD (FORMERLY ICICI SECURITIES LTD)
396,ICICI WEB TRADE LIMITED
397,IDBI CAPITAL MARKET SERVICES LTD
398,IDBI CAPITAL MARKET SERVICES LTD
399,IDFC ASSET MANAGEMENT COMPANY LIMITED
400,IDFC ASSET MANAGEMENT COMPANY LIMITED
401,IDFC Asset Management Company Limited
402,IFB SECURITIES LTD
403,IFCI Financial Services Limited
404,IIFL Asset Management Limited
405,IIFL Asset Management Limited
406,IIFL WEALTH ADVISORS INDIA LIMITED
407,IIFL WEALTH MANAGEMENT LIMITED
408,IIFL WEALTH MANAGEMENT LIMITED
409,IIFL WEALTH PORTFOLIO MANAGERS LIMITED
410,IL and FS Investment Managers Limited
411,IL&FS PORTFOLIO MANAGEMENT SERVICES LIMITED.
412,IL&FS INVESTMENT MANAGERS LIMITED
413,IL&FS INVESTSMART LTD
414,Imperial Corporate Fin. & Serv. Pvt. Ltd
415,IMPETUS WEALTH MANAGMENT PVT LTD
416,IMPETUS WEALTH MANAGMENT PVT LTD
417,Incred Capital Wealth Portfolio Managers Private Limited
418,Indbank Merchant Banking Services Ltd
419,Indgrowth Capital Advisors LLP
420,INDIA CAPITAL MARKETS PVT. LTD.
421,INDIA CAPITAL MARKETS PVT. LTD.
422,INDIA INFOLINE LTD
423,INDIA INFOLINE LTD
424,INDIA INFOLINE SECURITIES PVT LTD
425,INDIA LIFE ASSET MANAGEMENT CO LTD
426,India Securities Ltd
427,INDIABULLS ASSET MANAGEMENT CO. LTD.
428,Indiabulls Asset Management Co. Ltd.
429,Indiabulls Securities Ltd.
430,IndiaNivesh Investment Managers Private Limited
431,Indira Securities Private Limited
432,INDSEC SECURITIES AND FINANCE LTD.
433,INDSEC SECURITIES AND FINANCE LTD.
434,IndusInd Bank Ltd.
435,INFINITE FINANCIAL SER.P.LTD.
436,INFINITY ALTERNATIVES INVESTMENT MANAGERS PRIVATE LIMITED
437,Infinity Alternatives Investment Managers Private Limited
438,INFRASTRUCTURE DEVELOPMENT FINANCE CO. L
439,INFRASTRUCTURE DEVELOPMENT FINANCE COMPA
440,INFRASTRUCTURE FINANCE COMPANY GUJARAT L
441,ING BANK N.V.
442,ING INVESTMENT MANAGEMENT (INDIA) PVT LT
443,ING VYSYA BANK LIMITED
444,INSIGHT ASSET MGT.I.PVT.LTD.
445,Integrated Finance Company Ltd.
446,INTERFACE FINANCIAL SERVICES LTD
447,Inventure Growth & Securities Limited
448,INVESCO ASSET MANAGEMENT (INDIA) PRIVATE LIMITED
449,Invesco Asset Management (India) Private Limited
450,INVEXA CAPITAL LLP
451,Ispat Finance Ltd.
452,ITC AGRO-TECH FINANCE AND INVESTMENTS
453,ithought Financial consulting LLP
454,ITI Alternate Funds Management Limited
455,Itus Capital Advisors Pvt Ltd
456,J.J. BHABHERA SHARE BROKERS PVT. LTD.
457,J.M.SHARE & STOCK BROKERS LTD
458,JAIN INVESTMENT ADVISORS PVT. LTD
459,Jain Investment Advisors Pvt. Ltd
460,JAIN SECURITIES INTERNATIONAL LTD.
461,JAINAM SHARE CONSULTANTS PVT. LTD.
462,JANAK MERCHANT SECURITIES PVT LTD
463,JANAK MERCHANT SECURITIES PVT LTD
464,Jasper Financial Services Private Limited
465,JAYPEE CAPITAL SERVICES LTD.
466,JEETAY INVESTMENTS PVT LTD
467,JEETAY INVESTMENTS PVT LTD
468,JIK Industries Limited.
469,JM FINANCIAL ASSET MANAGEMENT LTD.
470,JM FINANCIAL ASSET MANAGEMENT LTD.
471,JM FINANCIAL SERVICES LTD
472,JM FINANCIAL SERVICES LTD
473,JOINDRE CAPITAL SERVICES LIMITED
474,JOINDRE CAPITAL SERVICES LIMITED
475,JRG Securities Ltd
476,Julius Baer Wealth Advisors India Private Limited
477,K M CAPITAL LTD
478,Kantilal Chhaganlal Securities Pvt. Ltd
479,KARMA CAPITAL ADVISORS PVT. LTD.
480,KARMA CAPITAL ADVISORS PVT. LTD.
481,KARVY CAPITAL LIMITED
482,KARVY CAPITAL LIMITED
483,KARVY STOCK BROKING LTD.
484,KARVY STOCK BROKING LTD.
485,KB CAPITAL MARKETS PVT. LTD.
486,KB CAPITAL MARKETS PVT. LTD.
